datetime,altitude,longitude,latitude,radiation,temperature,pression,humidite,
2022-06-03 11:22:08,61.00,0.20410700,47.99563599,3.00,40.85,1008.23,27.19,
2022-06-03 11:23:08,58.70,0.20493700,47.99544144,3.01,40.85,1008.23,27.26,
2022-06-03 11:24:08,57.90,0.20522700,47.99524689,2.98,40.85,1008.22,27.27,
2022-06-03 11:25:08,58.00,0.20522700,47.99524689,3.00,40.64,1008.64,27.81,
2022-06-03 11:26:08,60.20,0.20524301,47.99524689,3.02,39.82,1008.68,33.10,
2022-06-03 11:27:08,60.10,0.20524500,47.99524307,3.03,37.85,1008.74,44.82,
2022-06-03 11:28:08,57.30,0.20529801,47.99534607,3.05,35.97,1008.78,56.42,
2022-06-03 11:29:08,57.30,0.20530000,47.99534225,3.04,34.59,1008.81,59.14,
2022-06-03 11:30:08,56.80,0.20529801,47.99534225,3.04,33.67,1008.79,56.64,
2022-06-03 11:31:08,56.50,0.20530000,47.99534225,3.04,33.08,1008.77,54.41,
2022-06-03 11:32:08,56.20,0.20530701,47.99533844,3.02,32.74,1008.77,52.33,
2022-06-03 11:33:08,56.30,0.20531200,47.99533844,3.05,32.61,1008.74,50.21,
2022-06-03 11:34:08,55.70,0.20531300,47.99533844,3.03,32.61,1008.72,48.54,
2022-06-03 11:35:08,55.40,0.20531701,47.99534225,3.06,32.72,1008.72,47.04,
2022-06-03 11:36:08,55.50,0.20531200,47.99531937,3.04,33.45,1008.79,45.68,
2022-06-03 11:37:08,55.50,0.20531300,47.99531937,3.05,33.55,1008.74,44.40,
2022-06-03 11:38:08,55.50,0.20531300,47.99531555,3.03,33.72,1008.73,43.16,
2022-06-03 11:39:08,55.00,0.20531300,47.99531937,3.02,33.94,1008.74,42.10,
2022-06-03 11:40:08,55.40,0.20531701,47.99530029,2.99,34.18,1008.74,41.16,
2022-06-03 11:41:08,55.40,0.20531800,47.99530029,3.01,34.45,1008.75,40.34,
2022-06-03 11:42:08,55.30,0.20531800,47.99530029,2.99,34.71,1008.74,39.59,
2022-06-03 11:43:08,55.20,0.20531800,47.99529648,3.00,34.98,1008.74,38.97,
2022-06-03 11:44:08,59.30,0.20507200,47.99522018,3.01,35.23,1008.73,38.46,
2022-06-03 11:45:08,350.10,0.20456700,47.99359131,3.01,35.47,1008.74,37.97,
2022-06-03 11:46:08,630.40,0.20668700,47.99141693,3.06,35.71,1007.70,37.34,
2022-06-03 11:47:08,899.80,0.20780499,47.99098206,3.06,35.97,998.97,35.19,
2022-06-03 11:48:08,1195.80,0.20844200,47.99094009,3.03,36.19,984.60,32.85,
2022-06-03 11:49:08,1452.90,0.21036801,47.99163818,3.02,36.40,966.60,31.02,
2022-06-03 11:50:08,1753.60,0.21170001,47.99348450,3.04,36.56,945.20,28.97,
2022-06-03 11:51:08,2048.90,0.21427301,47.99621964,3.06,36.69,922.56,27.12,
2022-06-03 11:52:08,2323.20,0.21684299,47.99891663,3.04,36.80,898.03,24.98,
2022-06-03 11:53:08,2594.10,0.22022800,48.00197601,3.05,36.87,872.37,23.79,
2022-06-03 11:54:08,2885.70,0.22402300,48.00472641,3.04,36.90,846.63,22.55,
2022-06-03 11:55:08,3169.90,0.22898200,48.00722504,3.03,36.90,820.96,21.46,
2022-06-03 11:56:08,3504.10,0.23283499,48.00856018,3.02,36.85,795.09,20.56,
2022-06-03 11:57:08,3823.70,0.23783500,48.01010513,3.06,36.78,769.51,19.44,
2022-06-03 11:58:08,4164.50,0.24117500,48.01191330,3.04,36.66,743.14,18.14,
2022-06-03 11:59:08,4513.20,0.24344200,48.01553345,2.99,36.52,716.80,17.27,
2022-06-03 12:00:08,4863.70,0.24649200,48.01937103,3.01,36.34,690.31,16.37,
2022-06-03 12:01:08,5205.80,0.25318000,48.02336121,3.06,36.14,663.79,15.42,
2022-06-03 12:02:08,5545.10,0.26243699,48.02794647,3.09,35.91,637.47,14.64,
2022-06-03 12:03:08,5894.60,0.27178499,48.03292465,3.15,35.66,611.59,13.62,
2022-06-03 12:04:08,6283.70,0.28177801,48.03810120,3.20,35.38,586.38,12.76,
2022-06-03 12:05:08,6639.60,0.29034001,48.04213333,3.18,35.09,561.66,11.92,
2022-06-03 12:06:08,6964.10,0.29780200,48.04569244,3.31,34.78,536.97,11.22,
2022-06-03 12:07:08,7296.50,0.30458200,48.05192184,3.27,34.44,512.99,10.75,
2022-06-03 12:08:08,7644.70,0.31220499,48.05955887,3.21,34.13,490.29,10.25,
2022-06-03 12:09:08,8012.50,0.32033700,48.06705093,3.16,33.78,468.53,9.92,
2022-06-03 12:10:08,8368.90,0.32994801,48.07512665,3.14,33.39,447.44,9.39,
2022-06-03 12:11:08,8745.00,0.33996701,48.08394623,3.12,32.99,426.78,9.13,
2022-06-03 12:12:08,9133.70,0.34878701,48.09301758,3.09,32.58,406.80,8.75,
2022-06-03 12:13:08,9528.20,0.35676700,48.10102844,3.07,32.16,387.22,8.42,
2022-06-03 12:14:08,9952.20,0.36403799,48.10787201,3.05,31.71,368.01,8.02,
2022-06-03 12:15:08,10374.80,0.36995700,48.11459351,3.31,31.25,349.17,7.65,
2022-06-03 12:16:08,10767.50,0.37690800,48.12366867,3.29,30.75,330.51,7.36,
2022-06-03 12:17:08,11109.40,0.38501301,48.13373947,3.26,30.23,312.25,7.17,
2022-06-03 12:18:08,11443.60,0.39526799,48.14446640,3.25,29.69,294.78,6.96,
2022-06-03 12:19:08,11829.30,0.40762699,48.15370560,3.22,29.13,278.48,6.86,
2022-06-03 12:20:08,12207.50,0.42089301,48.16244888,3.58,28.57,263.37,6.89,
2022-06-03 12:21:08,12537.40,0.42956701,48.16939163,3.57,27.98,248.84,6.78,
2022-06-03 12:22:08,12862.40,0.43914801,48.17587662,3.52,27.38,235.05,6.43,
2022-06-03 12:23:07,13203.30,0.45264700,48.18170166,3.47,26.76,222.31,6.46,
2022-06-03 12:24:07,13561.40,0.46303499,48.18596649,3.45,26.14,210.53,6.50,
2022-06-03 12:25:07,13920.00,0.47043800,48.19148636,3.43,25.51,199.39,6.50,
2022-06-03 12:26:07,14243.80,0.47617701,48.19710159,3.41,24.90,188.87,6.43,
2022-06-03 12:27:07,14559.90,0.48554000,48.20583344,3.35,24.29,178.87,6.21,
2022-06-03 12:28:07,14849.40,0.49686301,48.21353149,3.32,23.70,169.56,6.35,
2022-06-03 12:29:07,15131.80,0.50668800,48.22000885,3.29,23.13,160.94,6.32,
2022-06-03 12:30:08,15436.70,0.51709801,48.22599030,3.28,22.57,153.02,6.52,
2022-06-03 12:31:08,15761.30,0.52770001,48.22929764,3.26,22.03,145.72,6.72,
2022-06-03 12:32:08,16070.50,0.53451699,48.23213577,3.23,21.51,138.87,6.81,
2022-06-03 12:33:07,16365.80,0.54105800,48.23667908,3.20,21.03,132.28,6.83,
2022-06-03 12:34:08,16660.20,0.54989803,48.23960114,3.17,20.56,126.08,6.92,
2022-06-03 12:35:08,16991.90,0.55456001,48.24318695,3.15,20.11,120.20,7.06,
2022-06-03 12:36:08,17326.60,0.55716801,48.24982834,3.13,19.69,114.70,7.13,
2022-06-03 12:37:08,17641.40,0.56265998,48.25440979,3.11,19.28,109.35,7.21,
2022-06-03 12:38:08,17957.10,0.56582201,48.25718307,3.08,18.90,104.20,7.31,
2022-06-03 12:39:08,18286.50,0.56814998,48.26031876,3.07,18.54,99.32,7.44,
2022-06-03 12:40:08,18610.90,0.57068700,48.26099014,3.05,18.20,94.66,7.50,
2022-06-03 12:41:08,18932.60,0.56853300,48.26091385,3.02,17.88,90.16,7.55,
2022-06-03 12:42:08,19249.60,0.56623799,48.26586914,3.00,17.57,85.87,7.64,
2022-06-03 12:43:08,19568.00,0.56780702,48.26889801,2.99,17.28,81.76,7.72,
2022-06-03 12:44:08,19894.50,0.56804800,48.27119446,2.96,17.01,77.88,7.81,
2022-06-03 12:45:08,20231.70,0.56646699,48.27458572,2.95,16.75,74.18,7.89,
2022-06-03 12:46:08,20552.10,0.56891799,48.27836227,2.92,16.50,70.66,8.01,
2022-06-03 12:47:08,20874.70,0.56879199,48.27868652,2.91,16.26,67.25,8.05,
2022-06-03 12:48:08,21204.70,0.56588203,48.28148270,2.89,16.04,64.01,8.14,
2022-06-03 12:49:08,21550.10,0.56624001,48.28413010,2.88,15.83,60.94,8.26,
2022-06-03 12:50:08,21893.10,0.56619298,48.28285980,2.84,15.63,58.03,8.38,
2022-06-03 12:51:08,22217.00,0.56336701,48.28272629,2.81,15.45,55.21,8.43,
2022-06-03 12:52:08,22546.70,0.55737698,48.28219223,2.80,15.29,52.52,8.52,
2022-06-03 12:53:08,22913.80,0.55375803,48.28236389,2.76,15.14,49.99,8.61,
2022-06-03 12:54:08,23275.50,0.54652202,48.28290176,2.74,15.02,47.58,8.71,
2022-06-03 12:55:08,23621.00,0.53978199,48.28455353,2.73,14.90,45.24,8.83,
2022-06-03 12:56:08,23957.20,0.53603798,48.28595352,2.71,14.81,43.01,8.90,
2022-06-03 12:57:08,24305.90,0.53293198,48.28640366,2.70,14.73,40.88,9.01,
2022-06-03 12:58:08,24675.80,0.52795702,48.28694153,2.68,14.66,38.87,9.09,
2022-06-03 12:59:08,25048.80,0.52526802,48.28571320,2.66,14.61,36.94,9.19,
2022-06-03 13:00:08,25429.10,0.51770002,48.28374100,2.65,14.58,35.10,9.29,
2022-06-03 13:01:08,25791.50,0.51182503,48.28303909,2.62,14.56,33.34,9.37,
2022-06-03 13:02:08,26162.20,0.50378799,48.28246689,2.60,14.56,31.65,9.43,
2022-06-03 13:03:08,26520.40,0.49727300,48.28163147,2.59,14.58,30.07,9.50,
2022-06-03 13:04:08,26893.70,0.49103999,48.28063583,2.59,14.62,28.55,9.58,
2022-06-03 13:05:08,27286.40,0.48424700,48.27948380,2.57,14.68,27.13,9.64,
2022-06-03 13:06:08,27689.90,0.47743499,48.27880859,2.56,14.75,25.77,9.70,
2022-06-03 13:07:08,28081.90,0.47016299,48.27733612,2.56,14.85,24.45,9.76,
2022-06-03 13:08:08,28466.20,0.46073201,48.27687454,2.54,14.96,23.21,9.81,
2022-06-03 13:09:08,28853.00,0.45282000,48.27656937,2.53,15.09,22.02,9.86,
2022-06-03 13:10:08,29256.00,0.44535500,48.27826691,2.52,15.25,20.88,9.87,
2022-06-03 13:11:08,29656.60,0.44028801,48.27898407,2.51,15.42,19.82,9.88,
2022-06-03 13:12:08,30045.80,0.43344200,48.27878952,2.49,15.63,18.82,9.88,
2022-06-03 13:13:08,30431.80,0.42828700,48.28245544,2.48,15.84,17.88,9.85,
2022-06-03 13:14:08,30808.90,0.42586499,48.28477859,2.45,16.08,16.96,9.82,
2022-06-03 13:15:08,31184.30,0.42579201,48.28578568,2.45,16.34,16.10,9.75,
2022-06-03 13:16:08,31563.10,0.42305499,48.28575134,2.43,16.62,15.33,9.64,
2022-06-03 13:17:08,31939.80,0.41830200,48.28519821,2.43,16.91,14.59,9.55,
2022-06-03 13:18:08,32331.60,0.41282201,48.28520203,2.41,17.21,13.88,9.42,
2022-06-03 13:19:08,32731.10,0.40925801,48.28478622,2.39,17.52,13.23,9.30,
2022-06-03 13:20:08,33148.10,0.40481201,48.28385162,2.36,17.84,12.59,9.12,
2022-06-03 13:21:08,33570.50,0.39653799,48.28245926,2.36,18.18,12.02,8.93,
2022-06-03 13:22:08,33952.40,0.38813800,48.28158188,2.33,18.53,11.47,8.71,
2022-06-03 13:23:08,34315.20,0.37864700,48.28095627,2.32,18.90,10.94,8.47,burst
2022-06-03 13:24:08,31934.10,0.37208501,48.28030014,2.30,19.27,10.42,8.24,
2022-06-03 13:25:08,29692.60,0.36866301,48.28123093,2.29,19.67,9.96,7.99,
2022-06-03 13:26:08,27842.30,0.36226001,48.28092957,2.27,20.07,10.30,7.72,
2022-06-03 13:27:08,26328.20,0.35506999,48.28169250,2.26,20.49,11.46,7.55,
2022-06-03 13:28:08,24954.00,0.34596699,48.28121948,2.23,20.90,13.35,7.43,
2022-06-03 13:29:08,23757.80,0.34424299,48.28108215,2.23,21.30,15.87,7.32,
2022-06-03 13:30:08,22719.30,0.33826500,48.28141785,2.21,21.65,19.03,7.03,
2022-06-03 13:31:08,21715.70,0.33400699,48.28173828,2.20,21.95,22.74,6.76,
2022-06-03 13:32:08,20767.80,0.33326200,48.28310394,2.19,22.18,26.90,6.50,
2022-06-03 13:33:08,19833.90,0.33408001,48.28584671,2.18,22.35,31.58,6.12,
2022-06-03 13:34:08,19009.90,0.33512700,48.28956985,2.17,22.45,36.84,5.81,
2022-06-03 13:35:08,18236.30,0.33590201,48.29011917,2.16,22.49,42.80,5.54,
2022-06-03 13:36:08,17488.90,0.33925700,48.29249573,2.12,22.45,49.31,5.40,
2022-06-03 13:37:08,16830.90,0.34345001,48.29669952,2.11,22.35,56.35,5.25,
2022-06-03 13:38:08,16232.60,0.35015300,48.29919815,2.11,22.19,63.96,5.07,
2022-06-03 13:39:08,15613.20,0.35900301,48.30255127,2.10,21.98,71.95,5.04,
2022-06-03 13:40:08,15002.80,0.37065700,48.30772400,2.09,21.71,80.20,4.97,
2022-06-03 13:41:08,14425.30,0.38190201,48.31482315,2.08,21.40,89.00,4.83,
2022-06-03 13:42:08,13959.60,0.39022800,48.32198334,2.07,21.04,98.42,4.80,
2022-06-03 13:43:08,13512.30,0.39574999,48.32778549,2.06,20.65,108.37,4.76,
2022-06-03 13:44:08,12992.50,0.40670800,48.33282089,2.04,20.24,118.41,4.77,
2022-06-03 13:45:08,12504.90,0.41716999,48.34088516,2.03,19.81,128.57,4.77,
2022-06-03 13:46:08,12051.60,0.42867300,48.34911346,2.01,19.35,139.44,4.72,
2022-06-03 13:47:08,11664.90,0.43939501,48.35610580,1.99,18.87,150.91,4.71,
2022-06-03 13:48:08,11287.90,0.45282999,48.36367416,2.22,18.38,162.89,4.67,
2022-06-03 13:49:08,10909.50,0.46405199,48.37414932,2.44,17.89,174.97,4.74,
2022-06-03 13:50:08,10544.00,0.47198701,48.38570023,2.42,17.40,187.21,4.77,
2022-06-03 13:51:08,10209.50,0.47728801,48.39522171,2.40,16.89,199.79,4.80,
2022-06-03 13:52:08,9870.90,0.48304299,48.40372467,2.38,16.37,212.64,4.80,
2022-06-03 13:53:08,9540.10,0.48731500,48.41310883,2.38,15.86,225.55,4.82,
2022-06-03 13:54:08,9229.80,0.49201301,48.42323685,2.57,15.35,238.74,4.89,
2022-06-03 13:55:08,8912.70,0.49677500,48.43376541,2.56,14.83,252.16,4.92,
2022-06-03 13:56:08,8592.00,0.50317001,48.44411850,2.68,14.33,265.69,5.01,
2022-06-03 13:57:08,8268.80,0.51073498,48.45274734,2.79,13.82,279.48,5.14,
2022-06-03 13:58:08,7955.10,0.51753801,48.46128464,2.90,13.30,293.62,5.39,
2022-06-03 13:59:08,7625.00,0.52633297,48.46997452,2.90,12.79,308.24,5.61,
2022-06-03 14:00:08,7304.00,0.53652298,48.47717667,3.01,12.28,323.22,5.94,
2022-06-03 14:01:08,6989.90,0.54540002,48.48344421,3.06,11.80,338.84,6.44,
2022-06-03 14:02:08,6677.30,0.55507803,48.48974991,3.09,11.35,354.95,7.05,
2022-06-03 14:03:08,6398.10,0.56458998,48.49464417,3.11,10.94,371.49,7.80,
2022-06-03 14:04:08,6112.60,0.57286698,48.49948120,3.10,10.58,388.52,8.52,
2022-06-03 14:05:08,5841.70,0.58131200,48.50439453,3.13,10.26,405.49,9.21,
2022-06-03 14:06:08,5573.70,0.58904999,48.50896454,3.14,9.98,422.66,9.99,
2022-06-03 14:07:07,5305.30,0.59569502,48.51291656,3.18,9.74,439.89,10.77,
2022-06-03 14:08:07,5030.10,0.60158700,48.51719666,3.18,9.55,457.26,11.46,
2022-06-03 14:09:08,4749.50,0.60874301,48.52162933,3.16,9.41,474.94,12.83,
2022-06-03 14:10:08,4475.70,0.61478198,48.52643204,3.17,9.32,493.03,14.02,
2022-06-03 14:11:08,4250.90,0.62034702,48.53071213,3.17,9.28,511.54,14.82,
2022-06-03 14:12:08,4023.70,0.62586999,48.53510666,3.18,9.29,530.46,16.70,
2022-06-03 14:13:08,3786.90,0.63154501,48.53850937,3.19,9.34,548.99,20.31,
2022-06-03 14:14:08,3554.40,0.63792199,48.54051208,3.16,9.42,567.31,23.26,
2022-06-03 14:15:07,3335.20,0.64213198,48.54275513,3.15,9.54,585.83,26.04,
2022-06-03 14:16:08,3094.10,0.64695799,48.54450607,3.16,9.70,604.50,28.86,
2022-06-03 14:17:08,2869.20,0.65415001,48.54630280,3.15,9.88,623.20,31.18,
2022-06-03 14:18:08,2637.10,0.66123003,48.54829407,3.13,10.09,642.31,33.12,
2022-06-03 14:19:08,2401.30,0.66868001,48.54971313,3.12,10.31,661.60,35.30,
2022-06-03 14:20:08,2174.00,0.67495000,48.55221558,3.12,10.55,681.34,37.18,
2022-06-03 14:21:08,1947.80,0.68094498,48.55426788,3.10,10.79,701.58,39.79,
2022-06-03 14:22:08,1722.80,0.68480700,48.55530548,3.11,11.03,722.12,42.45,
2022-06-03 14:23:08,1512.10,0.68697298,48.55694580,3.10,11.27,743.01,45.17,
2022-06-03 14:24:08,1316.40,0.68901497,48.56022644,3.10,11.53,764.27,47.68,
2022-06-03 14:25:08,1118.10,0.69145000,48.56286621,3.08,11.79,785.53,49.97,
2022-06-03 14:26:08,916.50,0.69221801,48.56427765,3.09,12.07,806.47,52.29,
2022-06-03 14:27:08,720.70,0.69103497,48.56415558,3.07,12.37,827.38,54.48,
2022-06-03 14:28:08,523.10,0.68868202,48.56328583,3.06,12.69,848.41,57.00,
2022-06-03 14:29:08,328.00,0.68630803,48.56265259,3.05,13.02,869.51,61.92,
2022-06-03 14:30:08,230.90,0.68534201,48.56254959,3.03,13.38,890.87,68.67,
2022-06-03 14:31:08,230.90,0.68534303,48.56254959,3.02,13.74,912.42,74.09,
2022-06-03 14:32:08,230.80,0.68534797,48.56254959,3.01,14.11,931.22,78.37,
2022-06-03 14:33:08,230.80,0.68534702,48.56254959,3.01,14.46,945.32,75.78,
2022-06-03 14:34:08,230.80,0.68534702,48.56254959,2.98,14.81,955.89,73.67,
2022-06-03 14:35:08,230.70,0.68534702,48.56254959,2.97,15.17,963.83,71.83,
2022-06-03 14:36:08,230.50,0.68534702,48.56254578,2.97,15.54,969.79,69.98,
2022-06-03 14:37:08,230.40,0.68535298,48.56254196,2.96,15.93,974.28,67.74,
2022-06-03 14:38:08,230.40,0.68534702,48.56254196,2.94,16.34,977.64,65.54,
2022-06-03 14:39:08,230.60,0.68533701,48.56254959,2.92,16.77,980.14,63.29,
2022-06-03 14:40:08,229.90,0.68533498,48.56255722,2.90,17.20,982.05,62.74,
2022-06-03 14:41:08,229.50,0.68545002,48.56258392,2.89,17.63,983.46,60.45,
2022-06-03 14:42:08,229.70,0.68545300,48.56258011,2.88,18.06,984.53,58.24,
2022-06-03 14:43:08,229.80,0.68545198,48.56258011,2.88,18.49,985.33,57.06,
2022-06-03 14:44:08,229.50,0.68540502,48.56254578,2.85,19.01,985.95,86.17,
2022-06-03 14:45:08,229.70,0.68542498,48.56254959,2.83,19.55,986.42,83.52,
2022-06-03 14:46:08,229.70,0.68542701,48.56254959,2.82,20.07,986.78,83.19,
2022-06-03 14:47:08,229.20,0.68543702,48.56255341,2.79,20.56,987.05,82.46,
